Beleuchtungsstärke vs Winkelposition, Messreihe #1
Winkelposition ( rad )	Beleuchtungsstärke ( lux )
-3,248	3,6
-3,250	3,8
-3,253	3,7
-3,256	3,6
-3,261	3,8
-3,264	3,7
-3,267	3,6
-3,270	3,6
-3,274	3,7
-3,277	3,6
-3,280	3,6
-3,283	3,7
-3,285	3,6
-3,288	3,6
-3,291	3,8
-3,294	3,7
-3,296	3,6
-3,297	3,8
-3,300	3,7
-3,302	3,6
-3,307	3,8
-3,310	3,7
-3,311	3,6
-3,313	3,8
-3,316	3,7
-3,318	3,6
-3,321	3,6
-3,322	3,8
-3,325	3,6
-3,327	3,6
-3,329	3,8
-3,330	3,7
-3,333	3,6
-3,336	3,8
-3,340	3,7
-3,341	3,6
-3,343	3,8
-3,344	3,7
-3,346	3,6
-3,349	3,8
-3,351	3,8
-3,351	3,6
-3,352	3,6
-3,352	3,8
-3,354	3,7
-3,354	3,6
-3,357	3,8
-3,358	3,7
-3,362	3,6
-3,363	3,8
-3,366	3,7
-3,369	3,7
-3,373	3,9
-3,376	3,7
-3,380	3,7
-3,383	3,9
-3,387	3,8
-3,390	3,7
-3,393	3,9
-3,398	3,8
-3,402	3,7
-3,407	3,9
-3,410	3,8
-3,413	3,7
-3,415	3,7
-3,418	3,8
-3,423	3,7
-3,426	3,7
-3,429	3,8
-3,431	3,7
-3,432	3,7
-3,434	3,9
-3,437	3,7
-3,442	3,7
-3,445	3,9
-3,446	3,7
-3,449	3,6
-3,451	3,9
-3,454	3,7
-3,457	3,7
-3,460	3,9
-3,465	3,8
-3,470	3,7
-3,473	3,9
-3,475	3,8
-3,478	3,7
-3,481	3,9
-3,484	3,8
-3,487	3,7
-3,490	3,6
-3,492	3,8
-3,493	3,7
-3,497	3,6
-3,500	3,8
-3,503	3,7
-3,506	3,6
-3,506	3,8
-3,508	3,7
-3,509	3,6
-3,512	3,8
-3,514	3,7
-3,517	3,6
-3,519	3,9
-3,520	3,7
-3,523	3,6
-3,525	3,9
-3,528	3,8
-3,531	3,6
-3,534	3,9
-3,536	3,8
-3,537	3,7
-3,539	3,6
-3,541	3,8
-3,542	3,7
-3,544	3,6
-3,545	3,8
-3,547	3,7
-3,547	3,6
-3,548	3,8
-3,550	3,7
-3,552	3,6
-3,553	3,9
-3,555	3,7
-3,556	3,6
-3,558	3,9
-3,559	3,8
-3,561	3,7
-3,563	3,9
-3,566	3,8
-3,569	3,7
-3,572	3,6
-3,575	3,8
-3,578	3,7
-3,581	3,6
-3,586	3,8
-3,589	3,7
-3,594	3,6
-3,597	3,9
-3,599	3,7
-3,600	3,6
-3,603	3,9
-3,605	3,8
-3,608	3,6
-3,610	3,9
-3,613	3,8
-3,614	3,7
-3,616	3,9
-3,619	3,8
-3,622	3,7
-3,625	3,9
-3,629	3,8
-3,630	3,7
-3,633	3,6
-3,638	3,8
-3,641	3,7
-3,644	3,6
-3,647	3,9
-3,649	3,7
-3,652	3,6
-3,655	3,9
-3,658	3,7
-3,663	3,6
-3,665	3,9
-3,666	3,8
-3,668	3,6
-3,669	3,9
-3,673	3,8
-3,676	3,7
-3,679	3,9
-3,680	3,8
-3,682	3,7
-3,685	3,6
-3,688	3,8
-3,691	3,7
-3,693	3,6
-3,696	3,8
-3,698	3,7
-3,701	3,6
-3,704	3,8
-3,707	3,7
-3,709	3,6
-3,710	3,8
-3,713	3,8
-3,717	3,6
-3,720	3,9
-3,723	3,8
-3,726	3,7
-3,728	3,8
-3,729	3,8
-3,731	3,7
-3,734	3,6
-3,735	3,8
-3,737	3,7
-3,738	3,6
-3,738	3,8
-3,740	3,7
-3,742	3,6
-3,745	3,8
-3,748	3,8
-3,753	3,6
-3,756	3,8
-3,757	3,8
-3,760	3,6
-3,762	3,9
-3,765	3,8
-3,770	3,7
-3,776	3,9
-3,779	3,8
-3,782	3,7
-3,786	3,6
-3,787	3,8
-3,790	3,7
-3,793	3,6
-3,797	3,8
-3,800	3,7
-3,801	3,6
-3,803	3,9
-3,806	3,7
-3,809	3,6
-3,812	3,9
-3,814	3,8
-3,817	3,6
-3,819	3,9
-3,822	3,8
-3,825	3,7
-3,826	3,9
-3,828	3,8
-3,830	3,7
-3,833	3,9
-3,834	3,8
-3,837	3,7
-3,839	3,6
-3,842	3,8
-3,844	3,7
-3,845	3,6
-3,848	3,8
-3,850	3,7
-3,853	3,6
-3,856	3,8
-3,858	3,7
-3,861	3,6
-3,863	3,8
-3,866	3,8
-3,867	3,6
-3,870	3,9
-3,872	3,8
-3,874	3,7
-3,877	3,8
-3,878	3,8
-3,881	3,7
-3,885	3,6
-3,886	3,8
-3,889	3,7
-3,891	3,6
-3,894	3,8
-3,897	3,7
-3,899	3,6
-3,902	3,8
-3,903	3,7
-3,907	3,6
-3,908	3,8
-3,911	3,8
-3,913	3,6
-3,916	3,8
-3,918	3,8
-3,921	3,6
-3,922	3,8
-3,924	3,8
-3,925	3,7
-3,927	3,8
-3,929	3,8
-3,929	3,7
-3,929	3,6
-3,930	3,8
-3,932	3,7
-3,935	3,6
-3,938	3,8
-3,940	3,7
-3,941	3,6
-3,944	3,8
-3,947	3,8
-3,951	3,6
-3,954	3,8
-3,958	3,8
-3,962	3,7
-3,966	3,8
-3,969	3,8
-3,973	3,7
-3,974	3,8
-3,977	3,8
-3,979	3,7
-3,982	3,6
-3,984	3,8
-3,985	3,7
-3,987	3,6
-3,988	3,8
-3,990	3,7
-3,993	3,6
-3,995	3,8
-3,996	3,8
-3,999	3,6
-4,001	3,8
-4,004	3,8
-4,006	3,7
-4,009	3,8
-4,012	3,8
-4,013	3,7
-4,017	3,6
-4,020	3,8
-4,023	3,7
-4,026	3,6
-4,028	3,8
-4,029	3,8
-4,031	3,6
-4,032	3,9
-4,035	3,8
-4,037	3,7
-4,040	3,9
-4,043	3,8
-4,045	3,7
-4,048	3,9
-4,051	3,8
-4,054	3,7
-4,057	3,8
-4,061	3,8
-4,062	3,7
-4,064	3,8
-4,065	3,8
-4,068	3,7
-4,070	3,6
-4,073	3,9
-4,075	3,7
-4,078	3,6
-4,079	3,9
-4,081	3,8
-4,084	3,6
-4,087	3,9
-4,089	3,8
-4,092	3,7
-4,095	3,9
-4,098	3,8
-4,101	3,7
-4,106	3,9
-4,109	3,8
-4,112	3,7
-4,114	3,8
-4,115	3,8
-4,117	3,7
-4,120	3,6
-4,122	3,8
-4,125	3,7
-4,125	3,6
-4,126	3,9
-4,128	3,8
-4,130	3,6
-4,130	3,9
-4,131	3,8
-4,133	3,7
-4,134	3,9
-4,134	3,8
-4,136	3,7
-4,137	3,9
-4,139	3,8
-4,141	3,7
-4,144	3,9
-4,145	3,8
-4,147	3,7
-4,150	3,8
-4,153	3,9
-4,156	3,7
-4,159	3,6
-4,161	3,9
-4,164	3,8
-4,169	3,7
-4,172	3,9
-4,177	3,8
-4,178	3,7
-4,181	3,9
-4,185	3,8
-4,188	3,7
-4,191	3,9
-4,194	3,8
-4,196	3,7
-4,197	3,9
-4,200	3,9
-4,203	3,7
-4,207	3,9
-4,210	3,9
-4,213	3,8
-4,214	3,9
-4,216	3,9
-4,219	3,8
-4,222	3,7
-4,225	3,9
-4,229	3,8
-4,230	3,7
-4,232	3,9
-4,233	3,8
-4,236	3,7
-4,240	3,9
-4,241	3,9
-4,243	3,7
-4,246	3,9
-4,247	3,9
-4,249	3,8
-4,252	3,9
-4,254	3,9
-4,257	3,8
-4,258	3,9
-4,262	3,9
-4,265	3,8
-4,268	3,9
-4,269	3,9
-4,273	3,8
-4,274	3,7
-4,277	3,9
-4,282	3,8
-4,285	3,7
-4,287	3,9
-4,288	3,8
-4,291	3,7
-4,295	3,9
-4,298	3,8
-4,299	3,7
-4,301	3,9
-4,304	3,8
-4,306	3,7
-4,309	3,9
-4,312	3,9
-4,315	3,7
-4,317	3,9
-4,320	3,9
-4,321	3,7
-4,324	3,8
-4,326	3,9
-4,328	3,8
-4,329	3,6
-4,331	3,9
-4,332	3,8
-4,334	3,7
-4,335	3,9
-4,339	3,8
-4,340	3,7
-4,342	3,9
-4,345	3,8
-4,346	3,7
-4,348	3,9
-4,348	3,8
-4,350	3,7
-4,351	3,8
-4,354	3,8
-4,359	3,7
-4,364	3,8
-4,368	3,9
-4,372	3,7
-4,375	3,8
-4,376	3,9
-4,379	3,8
-4,383	3,7
-4,386	3,9
-4,387	3,8
-4,389	3,7
-4,390	3,9
-4,392	3,8
-4,394	3,7
-4,397	3,9
-4,398	3,8
-4,400	3,7
-4,401	3,9
-4,403	3,9
-4,406	3,7
-4,409	3,9
-4,414	3,9
-4,416	3,8
-4,417	3,8
-4,419	3,9
-4,422	3,8
-4,423	3,8
-4,428	3,9
-4,430	3,8
-4,433	3,7
-4,434	3,9
-4,434	3,8
-4,438	3,7
-4,439	3,9
-4,442	3,8
-4,445	3,7
-4,445	3,9
-4,447	3,8
-4,448	3,7
-4,452	3,9
-4,455	3,9
-4,458	3,7
-4,459	3,8
-4,461	3,9
-4,464	3,8
-4,466	3,8
-4,469	3,9
-4,472	3,8
-4,475	3,7
-4,478	3,9
-4,480	3,8
-4,483	3,7
-4,485	3,9
-4,489	3,8
-4,492	3,7
-4,496	3,9
-4,497	3,8
-4,500	3,7
-4,502	3,8
-4,505	3,8
-4,508	3,7
-4,510	3,8
-4,511	3,8
-4,513	3,7
-4,513	3,8
-4,513	3,8
-4,513	3,8
-4,513	3,8
-4,513	3,8
-4,513	3,8
-4,514	3,6
-4,518	3,9
-4,519	3,8
-4,521	3,7
-4,521	3,8
-4,521	3,8
-4,524	3,7
-4,530	3,8
-4,535	3,8
-4,541	3,7
-4,546	3,8
-4,547	3,8
-4,551	3,7
-4,554	3,8
-4,560	3,8
-4,566	3,7
-4,571	3,8
-4,573	3,8
-4,573	3,8
-4,573	3,6
-4,576	3,8
-4,580	3,8
-4,585	3,7
-4,588	3,8
-4,590	3,8
-4,591	3,7
-4,596	3,8
-4,601	3,8
-4,606	3,7
-4,609	3,8
-4,612	3,8
-4,615	3,7
-4,618	3,8
-4,621	3,8
-4,623	3,7
-4,626	3,8
-4,629	3,8
-4,631	3,8
-4,634	3,8
-4,637	3,9
-4,640	3,8
-4,643	3,7
-4,646	3,8
-4,648	3,8
-4,651	3,7
-4,653	3,8
-4,654	3,8
-4,656	3,7
-4,659	3,8
-4,661	3,8
-4,664	3,7
-4,667	3,8
-4,670	3,8
-4,673	3,8
-4,676	3,8
-4,679	3,9
-4,681	3,8
-4,684	3,8
-4,687	3,8
-4,689	3,8
-4,692	3,7
-4,694	3,8
-4,697	3,8
-4,698	3,7
-4,701	3,8
-4,705	3,8
-4,706	3,7
-4,709	3,8
-4,711	3,8
-4,714	3,7
-4,716	3,8
-4,719	3,8
-4,720	3,7
-4,723	3,8
-4,725	3,8
-4,727	3,8
-4,730	3,8
-4,734	3,8
-4,739	3,8
-4,744	3,8
-4,747	3,8
-4,750	3,8
-4,753	3,7
-4,756	3,8
-4,761	3,8
-4,764	3,7
-4,766	3,8
-4,767	3,8
-4,769	3,7
-4,772	3,8
-4,775	3,8
-4,778	3,7
-4,780	3,8
-4,782	3,9
-4,783	3,8
-4,786	3,8
-4,789	3,9
-4,793	3,8
-4,797	3,8
-4,799	3,9
-4,800	3,8
-4,800	3,8
-4,802	3,9
-4,805	3,8
-4,810	3,7
-4,811	3,9
-4,814	3,9
-4,818	3,7
-4,821	3,9
-4,824	3,9
-4,829	3,8
-4,833	3,9
-4,835	3,9
-4,836	3,8
-4,838	3,8
-4,841	3,9
-4,846	3,8
-4,851	3,8
-4,854	3,9
-4,855	3,8
-4,857	3,8
-4,860	3,9
-4,865	3,9
-4,869	3,7
-4,873	3,9
-4,876	3,9
-4,877	3,7
-4,880	3,9
-4,884	3,9
-4,887	3,8
-4,890	3,9
-4,893	3,9
-4,895	3,8
-4,898	3,9
-4,901	3,9
-4,904	3,8
-4,907	3,8
-4,910	3,9
-4,913	3,8
-4,915	3,8
-4,917	3,9
-4,920	3,8
-4,923	3,8
-4,926	3,9
-4,929	3,8
-4,931	3,8
-4,931	3,9
-4,932	3,8
-4,932	3,7
-4,932	3,9
-4,932	3,9
-4,935	3,7
-4,939	3,8
-4,939	3,9
-4,940	3,8
-4,942	3,8
-4,943	3,9
-4,948	3,8
-4,953	3,8
-4,959	3,9
-4,962	3,8
-4,965	3,8
-4,970	3,9
-4,973	3,8
-4,976	3,8
-4,979	3,9
-4,981	3,8
-4,983	3,8
-4,984	3,9
-4,986	3,8
-4,989	3,7
-4,992	3,9
-4,995	3,9
-4,997	3,7
-5,000	3,8
-5,005	3,9
-5,008	3,8
-5,012	3,8
-5,014	3,9
-5,017	3,8
-5,019	3,8
-5,022	3,9
-5,025	3,8
-5,030	3,8
-5,033	3,9
-5,036	3,8
-5,039	3,8
-5,041	3,9
-5,042	3,8
-5,045	3,8
-5,049	3,9
-5,052	3,9
-5,053	3,7
-5,056	3,9
-5,058	3,9
-5,061	3,7
-5,064	3,9
-5,066	3,9
-5,069	3,8
-5,072	3,9
-5,074	3,9
-5,077	3,8
-5,078	3,8
-5,082	3,9
-5,083	3,8
-5,086	3,8
-5,088	3,9
-5,091	3,8
-5,093	3,8
-5,096	3,9
-5,099	3,8
-5,102	3,8
-5,105	3,9
-5,107	3,8
-5,110	3,7
-5,111	3,9
-5,113	3,9
-5,113	3,7
-5,115	3,8
-5,116	3,9
-5,118	3,8
-5,121	3,8
-5,124	3,9
-5,127	3,8
-5,129	3,8
-5,132	3,9
-5,138	3,8
-5,143	3,8
-5,148	3,9
-5,151	3,8
-5,154	3,8
-5,157	3,9
-5,160	3,8
-5,163	3,8
-5,166	3,9
-5,168	3,8
-5,169	3,7
-5,173	3,8
-5,176	3,8
-5,179	3,7
-5,182	3,8
-5,185	3,9
-5,188	3,7
-5,191	3,8
-5,195	3,9
-5,199	3,8
-5,202	3,8
-5,206	3,9
-5,209	3,8
-5,210	3,8
-5,212	3,9
-5,215	3,8
-5,218	3,7
-5,223	3,9
-5,226	3,8
-5,228	3,7
-5,229	3,8
-5,231	3,8
-5,234	3,7
-5,237	3,8
-5,240	3,9
-5,242	3,7
-5,245	3,8
-5,246	3,9
-5,248	3,8
-5,251	3,8
-5,253	3,9
-5,254	3,8
-5,257	3,8
-5,259	3,9
-5,262	3,8
-5,264	3,7
-5,265	3,8
-5,268	3,8
-5,270	3,7
-5,272	3,8
-5,273	3,8
-5,275	3,7
-5,278	3,8
-5,279	3,9
-5,283	3,8
-5,284	3,8
-5,287	3,9
-5,289	3,8
-5,290	3,8
-5,292	3,9
-5,295	3,8
-5,297	3,7
-5,298	3,9
-5,300	3,8
-5,301	3,7
-5,305	3,8
-5,308	3,8
-5,311	3,7
-5,314	3,8
-5,314	3,9
-5,316	3,7
-5,316	3,8
-5,317	3,9
-5,320	3,8
-5,323	3,8
-5,327	3,9
-5,328	3,8
-5,331	3,8
-5,334	3,9
-5,338	3,8
-5,342	3,8
-5,345	3,9
-5,349	3,8
-5,352	3,7
-5,353	3,8
-5,355	3,8
-5,358	3,7
-5,361	3,8
-5,364	3,8
-5,366	3,7
-5,367	3,8
-5,369	3,9
-5,371	3,8
-5,374	3,8
-5,375	3,9
-5,377	3,8
-5,378	3,8
-5,382	3,9
-5,383	3,8
-5,386	3,8
-5,391	3,9
-5,393	3,8
-5,396	3,8
-5,396	3,9
-5,399	3,8
-5,400	3,7
-5,404	3,9
-5,407	3,8
-5,408	3,7
-5,411	3,9
-5,413	3,9
-5,416	3,7
-5,419	3,8
-5,421	3,9
-5,424	3,8
-5,426	3,8
-5,429	3,9
-5,430	3,8
-5,433	3,8
-5,435	3,9
-5,438	3,8
-5,440	3,8
-5,443	3,9
-5,444	3,9
-5,446	3,8
-5,449	3,9
-5,451	3,9
-5,452	3,8
-5,455	3,9
-5,457	3,9
-5,459	3,8
-5,460	3,9
-5,462	3,9
-5,463	3,8
-5,465	3,9
-5,466	3,9
-5,470	3,8
-5,471	3,9
-5,473	3,9
-5,476	3,8
-5,477	3,9
-5,481	3,9
-5,482	3,9
-5,484	3,8
-5,487	3,9
-5,488	3,9
-5,492	3,8
-5,493	3,9
-5,495	3,9
-5,496	3,8
-5,496	3,9
-5,498	3,9
-5,499	3,8
-5,503	3,9
-5,506	3,9
-5,507	3,8
-5,507	3,9
-5,509	3,9
-5,510	3,8
-5,512	3,9
-5,515	3,9
-5,518	3,8
-5,520	3,8
-5,523	3,9
-5,524	3,9
-5,528	3,8
-5,532	3,9
-5,537	3,9
-5,540	3,8
-5,543	3,9
-5,546	3,9
-5,550	3,8
-5,553	3,9
-5,556	3,9
-5,559	3,7
-5,561	3,9
-5,562	3,9
-5,565	3,7
-5,567	3,8
-5,570	3,9
-5,575	3,8
-5,578	3,8
-5,581	3,9
-5,584	3,8
-5,586	3,8
-5,589	3,9
-5,592	3,8
-5,595	3,8
-5,598	3,9
-5,600	3,8
-5,601	3,7
-5,603	3,9
-5,608	3,9
-5,611	3,7
-5,614	3,9
-5,616	3,9
-5,617	3,7
-5,619	3,8
-5,622	3,9
-5,625	3,7
-5,628	3,8
-5,630	3,9
-5,631	3,8
-5,633	3,8
-5,634	3,9
-5,638	3,8
-5,639	3,8
-5,642	3,9
-5,644	3,8
-5,645	3,8
-5,647	3,9
-5,649	3,9
-5,652	3,8
-5,655	3,9
-5,656	3,9
-5,660	3,8
-5,661	3,9
-5,663	3,9
-5,664	3,8
-5,666	3,9
-5,669	3,9
-5,672	3,7
-5,674	3,9
-5,675	3,9
-5,675	3,7
-5,675	3,9
-5,677	3,9
-5,678	3,8
-5,682	3,8
-5,685	3,9
-5,689	3,9
-5,693	3,8
-5,696	3,9
-5,697	3,9
-5,700	3,8
-5,704	3,9
-5,707	3,9
-5,710	3,8
-5,711	3,9
-5,715	3,9
-5,718	3,8
-5,721	3,9
-5,722	3,9
-5,726	3,7
-5,729	3,9
-5,732	3,9
-5,735	3,7
-5,737	3,8
-5,738	3,9
-5,740	3,8
-5,743	3,8
-5,746	3,9
-5,749	3,8
-5,752	3,8
-5,754	3,9
-5,757	3,8
-5,760	3,8
-5,762	3,9
-5,763	3,9
-5,766	3,7
-5,770	3,9
-5,771	3,9
-5,774	3,7
-5,777	3,8
-5,779	3,9
-5,782	3,7
-5,784	3,8
-5,787	3,9
-5,790	3,7
-5,792	3,8
-5,795	3,9
-5,796	3,8
-5,798	3,8
-5,799	3,9
-5,801	3,8
-5,804	3,8
-5,807	3,9
-5,810	3,8
-5,812	3,7
-5,815	3,9
-5,817	3,8
-5,818	3,7
-5,821	3,8
-5,823	3,9
-5,825	3,7
-5,826	3,8
-5,828	3,9
-5,829	3,7
-5,832	3,8
-5,836	3,9
-5,837	3,7
-5,840	3,8
-5,843	3,9
-5,845	3,8
-5,848	3,8
-5,850	3,9
-5,853	3,8
-5,853	3,8
-5,854	3,9
-5,858	3,8
-5,861	3,7
-5,864	3,8
-5,864	3,8
-5,864	3,7
-5,864	3,8
-5,864	3,9
-5,864	3,7
-5,865	3,8
-5,865	3,9
-5,868	3,7
-5,870	3,8
-5,873	3,9
-5,875	3,7
-5,875	3,8
-5,876	3,9
-5,878	3,8
-5,881	3,8
-5,886	3,9
-5,889	3,8
-5,894	3,7
-5,897	3,8
-5,900	3,8
-5,903	3,7
-5,908	3,8
-5,912	3,8
-5,917	3,7
-5,922	3,8
-5,925	3,9
-5,928	3,7
-5,930	3,8
-5,934	3,9
-5,938	3,7
-5,941	3,8
-5,944	3,9
-5,947	3,8
-5,950	3,7
-5,953	3,8
-5,958	3,8
-5,961	3,7
-5,964	3,8
-5,967	3,8
-5,972	3,7
-5,977	3,8
-5,980	3,9
-5,985	3,7
-5,988	3,8
-5,989	3,9
-5,993	3,7
-5,996	3,8
-5,999	3,9
-6,000	3,6
-6,004	3,8
-6,008	3,9
-6,011	3,8
-6,015	3,7
-6,018	3,9
-6,021	3,8
-6,022	3,7
-6,026	3,8
-6,030	3,9
-6,033	3,7
-6,037	3,8
-6,038	3,9
-6,041	3,7
-6,044	3,8
-6,048	3,9
-6,051	3,7
-6,054	3,8
-6,057	3,9
-6,059	3,7
-6,062	3,8
-6,065	3,9
-6,070	3,7
-6,074	3,8
-6,077	3,9
-6,082	3,9
-6,085	3,8
-6,088	3,9
-6,090	3,9
-6,095	3,8
-6,098	3,9
-6,103	3,9
-6,104	3,8
-6,106	3,9
-6,106	3,9
-6,107	3,8
-6,112	3,9
-6,117	3,9
-6,120	3,7
-6,123	3,9
-6,125	3,9
-6,126	3,7
-6,129	3,8
-6,134	3,9
-6,137	3,7
-6,140	3,8
-6,143	3,9
-6,147	3,9
-6,150	3,8
-6,153	3,9
-6,156	3,9
-6,158	3,8
-6,159	3,9
-6,162	3,9
-6,164	3,8
-6,167	3,9
-6,170	3,9
-6,172	3,7
-6,175	3,9
-6,178	3,9
-6,180	3,7
-6,183	3,8
-6,186	3,9
-6,187	3,7
-6,191	3,8
-6,194	3,9
-6,197	3,7
-6,200	3,8
-6,205	3,9
-6,208	3,8
-6,211	3,8
-6,213	3,9
-6,216	3,9
-6,217	3,7
-6,220	3,9
-6,222	3,9
-6,225	3,7
-6,227	3,8
-6,230	3,9
-6,231	3,7
-6,234	3,8
-6,236	3,9
-6,238	3,7
-6,241	3,8
-6,242	3,9
-6,245	3,7
-6,247	3,8
-6,249	3,9
-6,250	3,7
-6,252	3,8
-6,253	3,9
-6,256	3,7
-6,258	3,8
-6,260	3,9
-6,260	3,9
-6,261	3,8
-6,263	3,9
-6,264	3,9
-6,266	3,7
-6,266	3,9
-6,267	3,9
-6,267	3,7
-6,269	3,9
-6,272	3,9
-6,274	3,7
-6,277	3,8
-6,277	3,9
-6,278	3,7
-6,280	3,8
-6,282	3,9
-6,286	3,7
-6,289	3,8
-6,291	3,9
-6,294	3,9
-6,296	3,8
-6,297	3,9
-6,300	3,9
-6,302	3,8
-6,305	3,9
-6,308	3,9
-6,310	3,8
-6,313	3,9
-6,316	3,9
-6,319	3,8
-6,322	3,9
-6,324	3,9
-6,326	3,7
-6,327	3,9
-6,330	3,9
-6,332	3,7
-6,335	3,8
-6,338	3,9
-6,340	3,7
-6,341	3,8
-6,344	3,9
-6,348	3,9
-6,351	3,8
-6,354	3,9
-6,355	3,9
-6,357	3,8
-6,360	3,9
-6,365	3,9
-6,370	3,7
-6,373	3,9
-6,376	3,9
-6,377	3,7
-6,379	3,8
-6,381	3,9
-6,382	3,7
-6,385	3,8
-6,387	3,9
-6,388	3,7
-6,390	3,8
-6,392	3,9
-6,395	3,7
-6,396	3,8
-6,399	3,9
-6,401	3,9
-6,403	3,7
-6,406	3,9
-6,409	3,9
-6,412	3,7
-6,415	3,8
-6,417	3,9
-6,420	3,7
-6,421	3,8
-6,423	3,9
-6,426	3,7
-6,428	3,8
-6,429	3,9
-6,431	3,6
-6,434	3,8
-6,436	3,9
-6,439	3,6
-6,442	3,7
-6,443	3,9
-6,447	3,6
-6,450	3,7
-6,453	3,8
-6,456	3,9
-6,458	3,7
-6,461	3,8
-6,464	3,9
-6,467	3,7
-6,472	3,8
-6,475	3,9
-6,478	3,7
-6,480	3,8
-6,483	3,9
-6,483	3,6
-6,484	3,8
-6,486	3,9
-6,486	3,6
-6,487	3,7
-6,489	3,8
-6,489	3,8
-6,491	3,7
-6,491	3,8
-6,494	3,9
-6,497	3,7
-6,500	3,8
-6,503	3,9
-6,506	3,7
-6,511	3,8
-6,516	3,9
-6,519	3,6
-6,524	3,8
-6,528	3,9
-6,531	3,6
-6,535	3,7
-6,538	3,8
-6,539	3,6
-6,542	3,7
-6,544	3,8
-6,546	3,6
-6,547	3,7
-6,550	3,8
-6,552	3,8
-6,555	3,7
-6,557	3,8
-6,560	3,8
-6,564	3,7
-6,568	3,8
-6,569	3,8
-6,569	3,6
-6,572	3,8
-6,575	3,8
-6,580	3,6
-6,583	3,7
-6,586	3,8
-6,589	3,6
-6,593	3,7
-6,596	3,8
-6,600	3,6
-6,604	3,7
-6,605	3,8
-6,608	3,8
-6,611	3,7
-6,615	3,8
-6,618	3,8
-6,621	3,7
-6,622	3,8
-6,624	3,9
-6,626	3,6
-6,629	3,8
-6,632	3,9
-6,635	3,6
-6,637	3,8
-6,640	3,8
-6,641	3,6
-6,644	3,7
-6,646	3,8
-6,648	3,6
-6,651	3,7
-6,652	3,8
-6,654	3,9
-6,657	3,7
-6,659	3,8
-6,660	3,9
-6,662	3,7
-6,662	3,8
-6,662	3,9
-6,662	3,6
-6,662	3,8
-6,662	3,9
-6,663	3,6
-6,663	3,7
-6,665	3,9
-6,668	3,6
-6,670	3,7
-6,671	3,8
-6,673	3,6
-6,674	3,7
-6,676	3,8
-6,677	3,9
-6,681	3,7
-6,684	3,8
-6,687	3,9
-6,690	3,7
-6,693	3,8
-6,698	3,9
-6,703	3,7
-6,707	3,8
-6,712	3,9
-6,717	3,7
-6,721	3,8
-6,726	3,9
-6,728	3,7
-6,729	3,8
-6,729	3,9
-6,731	3,7
-6,736	3,8
-6,740	3,9
-6,743	3,7
-6,747	3,7
-6,750	3,9
-6,751	3,9
-6,754	3,7
-6,759	3,9
-6,764	3,9
-6,767	3,7
-6,770	3,8
-6,773	3,9
-6,775	3,7
-6,778	3,8
-6,781	3,9
-6,784	3,7
-6,787	3,8
-6,791	3,9
-6,794	3,7
-6,797	3,8
-6,800	3,9
-6,803	3,7
-6,806	3,7
-6,809	3,9
-6,811	3,6
-6,813	3,7
-6,816	3,8
-6,819	3,9
-6,822	3,7
-6,825	3,8
-6,827	3,9
-6,830	3,7
-6,833	3,8
-6,835	3,9
-6,838	3,7
-6,841	3,8
-6,844	3,9
-6,846	3,6
-6,849	3,8
-6,850	3,9
-6,853	3,6
-6,857	3,7
-6,858	3,9
-6,860	3,6
-6,861	3,7
-6,861	3,8
-6,864	3,6
-6,866	3,7
-6,869	3,8
-6,872	3,9
-6,874	3,7
-6,875	3,8
-6,877	3,9
-6,879	3,7
-6,880	3,8
-6,882	3,9
-6,885	3,7
-6,885	3,8
-6,886	3,9
-6,888	3,7
-6,888	3,8
-6,890	3,9
-6,893	3,7
-6,897	3,8
-6,901	3,9
-6,904	3,7
-6,907	3,8
-6,910	3,9
-6,913	3,7
-6,916	3,8
-6,919	3,9
-6,924	4,0
-6,927	3,8
-6,929	3,9
-6,932	4,0
-6,935	3,7
-6,937	3,9
-6,940	4,0
-6,941	3,7
-6,941	3,9
-6,944	4,0
-6,946	3,7
-6,948	3,8
-6,949	4,0
-6,952	3,7
-6,954	3,8
-6,957	4,0
-6,960	3,7
-6,963	3,8
-6,965	3,9
-6,966	3,7
-6,968	3,8
-6,971	3,9
-6,974	4,0
-6,977	3,8
-6,982	3,9
-6,985	4,0
-6,990	3,7
-6,993	3,9
-6,996	3,9
-6,999	3,7
-7,001	3,8
-7,004	3,9
-7,007	3,7
-7,010	3,8
-7,012	3,9
-7,015	3,7
-7,018	3,8
-7,020	3,9
-7,021	3,7
-7,025	3,7
-7,026	3,9
-7,029	3,9
-7,032	3,7
-7,034	3,8
-7,037	3,9
-7,039	3,7
-7,040	3,8
-7,043	3,9
-7,045	3,7
-7,045	3,8
-7,045	3,9
-7,045	3,7
-7,047	3,7
-7,048	3,9
-7,050	3,6
-7,051	3,7
-7,054	3,8
-7,056	3,6
-7,061	3,7
-7,064	3,8
-7,065	3,6
-7,067	3,7
-7,070	3,8
-7,072	3,9
-7,075	3,7
-7,080	3,8
-7,083	3,9
-7,086	3,6
-7,087	3,8
-7,089	3,9
-7,092	3,6
-7,098	3,7
-7,103	3,9
-7,108	3,6
-7,113	3,7
-7,116	3,8
-7,119	3,6
-7,122	3,7
-7,125	3,8
-7,130	3,6
-7,135	3,7
-7,138	3,8
-7,141	3,6
-7,144	3,7
-7,146	3,8
-7,149	3,9
-7,153	3,7
-7,158	3,8
-7,163	3,9
-7,166	3,6
