Beleuchtungsstärke vs Winkelposition, Messreihe #1
Winkelposition ( rad )	Beleuchtungsstärke ( lux )
1,907	12,4
1,909	12,4
1,909	12,3
1,909	12,2
1,910	12,3
1,910	12,2
1,912	12,0
1,912	12,1
1,912	12,0
1,913	11,8
1,913	11,8
1,915	11,9
1,915	11,7
1,915	11,7
1,916	11,7
1,916	11,4
1,918	11,4
1,918	11,4
1,920	11,3
1,920	11,1
1,921	11,0
1,923	11,0
1,923	10,8
1,924	10,7
1,926	10,7
1,926	10,6
1,926	10,5
1,927	10,6
1,927	10,3
1,929	10,3
1,929	10,3
1,931	10,1
1,931	10,0
1,932	10,0
1,932	9,9
1,932	9,7
1,934	9,8
1,934	9,7
1,934	9,6
1,935	9,5
1,935	9,6
1,937	9,4
1,937	9,4
1,937	9,4
1,937	9,3
1,938	9,2
1,938	9,2
1,940	9,1
1,940	9,0
1,940	9,0
1,942	9,1
1,942	8,9
1,942	8,8
1,943	8,9
1,943	8,7
1,945	8,6
1,945	8,6
1,946	8,4
1,946	8,3
1,948	8,4
1,949	8,3
1,949	8,1
1,951	8,1
1,951	8,1
1,953	8,0
1,953	7,9
1,953	7,9
1,954	7,8
1,954	7,7
1,956	7,7
1,956	7,8
1,957	7,6
1,957	7,6
1,957	7,7
1,959	7,5
1,959	7,5
1,959	7,5
1,959	7,6
1,959	7,4
1,960	7,4
1,960	7,5
1,960	7,3
1,960	7,3
1,960	7,4
1,960	7,3
1,962	7,3
1,962	7,4
1,962	7,4
1,962	7,3
1,962	7,3
1,962	7,4
1,963	7,2
1,963	7,2
1,963	7,2
1,963	7,3
1,965	7,1
1,965	7,1
1,965	7,2
1,965	7,1
1,967	7,1
1,967	7,1
1,967	7,2
1,968	7,0
1,968	7,0
1,968	7,1
1,970	7,0
1,970	6,9
1,970	7,0
1,971	7,1
1,971	6,9
1,971	6,9
1,973	7,0
1,973	6,8
1,973	6,8
1,974	6,9
1,974	7,0
1,976	6,7
1,976	6,8
1,978	6,9
1,978	6,7
1,978	6,7
1,979	6,8
1,979	6,9
1,979	6,6
1,979	6,7
1,981	6,8
1,981	6,6
1,982	6,6
1,982	6,7
1,982	6,8
1,982	6,6
1,984	6,6
1,984	6,7
1,984	6,6
1,985	6,5
1,985	6,6
1,987	6,7
1,987	6,5
1,989	6,5
1,989	6,6
1,990	6,5
1,990	6,5
1,992	6,6
1,992	6,7
1,992	6,5
1,993	6,5
1,995	6,6
1,995	6,5
1,996	6,5
1,996	6,5
1,996	6,7
1,998	6,5
1,998	6,5
2,000	6,6
2,000	6,5
2,000	6,4
2,001	6,5
2,001	6,6
2,001	6,5
2,001	6,4
2,003	6,6
2,003	6,7
2,003	6,5
2,004	6,5
2,004	6,6
2,004	6,4
2,004	6,5
2,006	6,6
2,006	6,7
2,006	6,4
2,007	6,5
2,007	6,6
2,009	6,4
2,009	6,5
2,009	6,6
2,009	6,7
2,011	6,4
2,011	6,5
2,012	6,6
2,012	6,4
2,014	6,4
2,014	6,5
2,015	6,7
2,015	6,4
2,017	6,5
2,017	6,6
2,017	6,5
2,018	6,4
2,018	6,5
2,020	6,6
2,020	6,4
2,022	6,5
2,022	6,6
2,022	6,4
2,022	6,4
2,023	6,5
2,023	6,6
2,023	6,4
2,025	6,5
2,025	6,6
2,025	6,4
2,026	6,4
2,026	6,5
2,028	6,6
2,028	6,4
2,028	6,4
2,028	6,5
2,029	6,4
2,029	6,4
2,029	6,5
2,029	6,6
2,029	6,4
2,031	6,4
2,031	6,5
2,031	6,6
2,033	6,4
2,033	6,4
2,033	6,5
2,033	6,3
2,034	6,4
2,034	6,5
2,034	6,5
2,034	6,3
2,036	6,4
2,036	6,5
2,036	6,3
2,037	6,3
2,037	6,4
2,037	6,5
2,039	6,3
2,039	6,4
2,040	6,5
2,040	6,2
2,040	6,3
2,042	6,4
2,042	6,2
2,044	6,2
2,044	6,4
2,045	6,2
2,045	6,2
2,047	6,3
2,047	6,4
2,048	6,2
2,048	6,2
2,048	6,3
2,050	6,1
2,050	6,2
2,051	6,3
2,051	6,1
2,051	6,1
2,053	6,3
2,053	6,0
2,053	6,1
2,055	6,2
2,055	6,0
2,056	6,1
2,056	6,2
2,056	6,0
2,058	6,0
2,058	6,1
2,059	5,9
2,059	6,0
2,061	6,1
2,062	5,9
2,064	5,9
2,064	6,0
2,066	5,8
2,066	5,9
2,067	6,0
2,067	5,8
2,067	5,9
2,069	6,0
2,069	5,8
2,070	5,9
2,070	6,0
2,070	5,7
2,072	5,8
2,072	5,9
2,072	5,7
2,073	5,8
2,073	5,9
2,073	5,7
2,075	5,8
2,075	5,9
2,077	5,7
2,077	5,8
2,078	5,9
2,080	5,7
2,080	5,8
2,081	5,9
2,081	5,7
2,081	5,8
2,083	5,9
2,083	5,6
2,084	5,8
2,084	5,9
2,084	5,6
2,086	5,8
2,086	5,9
2,086	5,6
2,088	5,8
2,088	5,9
2,089	5,6
2,089	5,8
2,089	5,9
2,089	5,7
2,091	5,8
2,091	5,9
2,091	5,7
2,092	5,8
2,092	5,6
2,092	5,7
2,092	5,8
2,094	5,6
2,094	5,7
2,094	5,8
2,094	5,7
2,095	5,7
2,095	5,9
2,095	5,7
2,095	5,7
2,097	5,9
2,097	5,7
2,097	5,7
2,099	5,9
2,099	5,7
2,099	5,8
2,099	5,9
2,100	5,7
2,100	5,8
2,100	5,9
2,102	5,7
2,102	5,8
2,103	6,0
2,103	5,8
2,105	5,9
2,105	6,0
2,105	5,8
2,106	5,9
2,106	6,0
2,108	5,8
2,108	6,0
2,110	6,1
2,110	5,9
2,111	6,0
2,111	6,1
2,113	5,9
2,113	6,1
2,114	6,2
2,114	6,0
2,114	6,1
2,116	6,2
2,116	6,0
2,116	6,1
2,117	6,3
2,117	6,0
2,117	6,2
2,119	6,3
2,119	6,1
2,119	6,2
2,119	6,3
2,121	6,1
2,121	6,2
2,121	6,3
2,121	6,4
2,122	6,2
2,122	6,3
2,122	6,4
2,122	6,2
2,124	6,3
2,124	6,4
2,124	6,2
2,125	6,3
2,125	6,5
2,125	6,2
2,125	6,3
2,127	6,5
2,127	6,5
2,127	6,3
2,128	6,4
2,128	6,6
2,128	6,3
2,130	6,4
2,130	6,6
2,132	6,7
2,132	6,4
2,133	6,6
2,135	6,7
2,135	6,5
2,135	6,6
2,136	6,7
2,136	6,8
2,138	6,5
2,138	6,7
2,139	6,8
2,141	6,6
2,141	6,7
2,143	6,8
2,143	6,9
2,144	6,7
2,144	6,8
2,146	6,9
2,146	7,0
2,147	6,8
2,147	7,0
2,149	7,1
2,150	6,8
2,150	6,9
2,150	7,1
2,152	7,1
2,152	6,9
2,154	7,1
2,154	7,2
2,155	6,9
2,155	7,1
2,155	7,2
2,155	7,2
2,157	7,0
2,157	7,2
2,157	7,2
2,157	7,0
2,157	7,1
2,158	7,2
2,158	7,3
2,158	7,1
2,158	7,2
2,160	7,3
2,160	7,0
2,160	7,2
2,161	7,3
2,161	7,3
2,163	7,1
2,163	7,3
2,163	7,4
2,165	7,1
2,165	7,3
2,165	7,4
2,166	7,2
2,166	7,2
2,166	7,4
2,166	7,4
2,168	7,2
2,168	7,4
2,169	7,5
2,169	7,2
2,169	7,3
2,171	7,5
2,171	7,5
2,172	7,3
2,172	7,5
2,172	7,6
2,174	7,3
2,174	7,4
2,176	7,6
2,176	7,6
2,177	7,4
2,177	7,6
2,177	7,7
2,179	7,4
2,179	7,5
2,179	7,7
2,180	7,7
2,180	7,6
2,180	7,7
2,182	7,7
2,182	7,5
2,182	7,7
2,183	7,8
2,183	7,6
2,185	7,7
2,185	7,8
2,185	7,9
2,187	7,7
2,188	7,9
2,190	8,0
2,190	7,8
2,191	7,9
2,191	8,0
2,193	8,1
2,193	8,0
2,194	8,1
2,194	8,2
2,196	8,0
2,196	8,2
2,198	8,4
2,198	8,2
2,199	8,3
2,201	8,5
2,201	8,6
2,201	8,4
2,202	8,5
2,202	8,7
2,204	8,5
2,204	8,6
2,204	8,8
2,205	8,8
2,205	8,7
2,205	8,9
2,207	9,0
2,207	8,8
2,209	9,0
2,210	9,2
2,210	9,0
2,210	9,2
2,212	9,4
2,212	9,2
2,213	9,4
2,213	9,6
2,215	9,7
2,215	9,6
2,216	9,7
2,216	9,8
2,218	9,7
2,218	9,9
2,220	10,1
2,220	9,9
2,221	10,1
2,221	10,3
2,221	10,1
2,223	10,4
2,223	10,5
2,224	10,6
2,224	10,5
2,224	10,7
2,226	10,9
2,226	10,7
2,226	10,9
2,227	11,0
2,227	10,8
2,227	11,0
2,227	11,1
2,227	11,0
2,229	11,1
2,229	11,3
2,229	11,3
2,229	11,2
2,229	11,4
2,229	11,4
2,231	11,3
2,231	11,5
2,231	11,6
2,231	11,4
2,231	11,6
2,232	11,7
2,232	11,6
2,232	11,7
2,232	11,9
2,232	11,7
2,234	11,9
2,234	12,0
2,234	12,1
2,234	12,0
2,235	12,2
2,235	12,3
2,235	12,2
2,235	12,4
2,235	12,5
2,237	12,3
2,237	12,6
2,237	12,7
2,238	12,8
2,238	12,7
2,238	12,9
2,238	13,1
2,240	13,1
2,240	13,0
2,240	13,2
2,240	13,3
2,240	13,4
2,242	13,3
2,242	13,5
2,242	13,6
2,242	13,7
2,242	13,6
2,243	13,8
2,243	14,0
2,243	13,8
2,245	14,1
2,245	14,3
2,246	14,6
2,246	14,4
2,248	14,7
2,248	15,0
2,249	15,2
2,249	15,1
2,251	15,4
2,251	15,6
2,253	15,7
2,253	15,7
2,254	16,0
2,254	16,2
2,256	16,3
2,256	16,3
2,256	16,5
2,257	16,6
2,257	16,5
2,257	16,7
2,259	16,9
2,259	16,9
2,259	16,8
2,259	17,0
2,259	17,1
2,259	17,2
2,260	17,1
2,260	17,4
2,260	17,5
2,260	17,4
2,262	17,7
2,264	18,0
2,264	18,1
2,265	18,0
2,265	18,3
2,265	18,5
2,265	18,3
2,267	18,5
2,267	18,8
2,267	19,0
2,268	18,9
2,268	19,1
2,270	19,4
2,270	19,4
2,271	19,5
2,273	19,7
2,273	19,9
2,273	19,8
2,275	20,1
2,275	20,2
2,276	20,4
2,276	20,3
2,278	20,6
2,278	20,7
2,279	20,6
2,279	20,8
2,281	21,0
2,281	21,0
2,282	21,0
2,282	21,1
2,282	21,2
2,284	21,1
2,284	21,3
2,284	21,4
2,286	21,5
2,286	21,5
2,286	21,6
2,287	21,7
2,287	21,6
2,289	21,8
2,289	21,9
2,289	21,9
2,289	21,8
2,290	22,0
2,290	22,1
2,290	21,9
2,292	22,1
2,292	22,1
2,293	22,1
2,293	22,2
2,295	22,3
2,295	22,3
2,297	22,2
2,297	22,4
2,298	22,5
2,298	22,5
2,300	22,4
2,300	22,5
2,301	22,5
2,301	22,3
2,301	22,5
2,303	22,6
2,303	22,6
2,304	22,4
2,304	22,5
2,306	22,6
2,306	22,3
2,308	22,5
2,308	22,5
2,309	22,6
2,309	22,4
2,309	22,5
2,309	22,5
2,311	22,3
2,311	22,3
2,311	22,4
2,312	22,3
2,312	22,2
2,312	22,3
2,314	22,2
2,314	22,0
2,314	22,1
2,315	22,2
2,315	22,1
2,315	22,0
2,315	22,0
2,317	22,0
2,317	21,8
2,318	21,8
2,318	21,9
2,320	21,7
2,320	21,6
2,322	21,6
2,322	21,5
2,323	21,3
2,323	21,3
2,325	21,2
2,325	21,1
2,326	20,9
2,326	21,0
2,328	20,9
2,328	20,7
2,328	20,7
2,329	20,6
2,329	20,5
2,331	20,3
2,331	20,3
2,331	20,2
2,333	19,9
2,333	19,9
2,334	19,9
2,334	19,6
2,336	19,4
2,336	19,3
2,337	19,1
2,339	18,9
2,339	18,7
2,340	18,6
2,342	18,4
2,344	18,1
2,344	18,1
2,345	17,9
2,347	17,6
2,347	17,5
2,348	17,5
2,348	17,3
2,350	17,1
2,350	17,1
2,351	17,0
2,351	16,9
2,351	16,7
2,353	16,7
2,353	16,6
2,353	16,3
2,355	16,1
2,355	16,2
2,355	16,1
2,356	15,9
2,356	15,9
2,356	16,0
2,356	16,0
2,356	15,8
2,356	15,8
2,356	15,7
2,356	15,7
2,358	15,5
2,358	15,6
2,358	15,5
2,358	15,4
2,358	15,3
2,358	15,4
2,359	15,3
2,359	15,2
2,359	15,2
2,359	15,2
2,359	15,2
2,359	15,0
2,361	15,0
2,361	15,0
2,361	14,8
2,361	14,7
2,361	14,7
2,362	14,7
2,362	14,6
2,362	14,4
2,364	14,5
2,364	14,4
2,364	14,2
2,364	14,1
2,366	14,1
2,366	14,1
2,367	13,9
2,367	13,7
2,367	13,7
2,369	13,6
2,369	13,4
2,369	13,4
2,370	13,4
2,370	13,3
2,372	13,1
2,372	13,1
2,372	13,0
2,373	12,8
2,375	12,6
2,375	12,6
2,375	12,5
2,377	12,3
2,377	12,3
2,378	12,2
2,378	12,0
2,380	11,9
2,380	11,9
2,380	11,7
2,381	11,6
2,381	11,6
2,383	11,4
2,383	11,1
2,384	11,2
2,384	11,1
2,386	10,9
2,386	10,8
2,388	10,8
2,389	10,5
2,391	10,5
2,391	10,4
2,392	10,3
2,392	10,1
2,392	10,2
2,394	10,1
2,394	9,9
2,395	9,9
2,395	9,9
2,397	9,7
2,397	9,7
2,399	9,6
2,399	9,4
2,400	9,3
2,400	9,3
2,402	9,3
2,402	9,2
2,402	9,2
2,402	9,1
2,403	9,0
2,403	9,0
2,405	9,0
2,405	8,9
2,405	8,9
2,405	8,9
2,406	8,8
2,406	8,7
2,406	8,7
2,408	8,6
2,410	8,5
2,410	8,5
2,411	8,5
2,411	8,3
2,411	8,3
2,413	8,3
2,413	8,2
2,414	8,1
2,416	8,2
2,416	8,1
2,416	7,9
2,417	8,0
2,417	8,0
2,419	7,9
2,419	7,8
2,419	7,9
2,421	7,8
2,421	7,7
2,421	7,8
2,422	7,8
2,422	7,7
2,422	7,7
2,422	7,8
2,422	7,7
2,422	7,6
2,422	7,7
2,422	7,7
2,424	7,6
2,424	7,7
2,424	7,7
2,424	7,7
2,424	7,7
2,424	7,7
2,424	7,7
2,424	7,6
2,424	7,7
2,424	7,7
2,424	7,6
2,424	7,6
2,424	7,6
2,424	7,6
2,425	7,4
2,425	7,5
2,427	7,5
2,427	7,3
2,428	7,3
2,430	7,3
2,430	7,2
2,432	7,1
2,432	7,2
2,433	7,1
2,435	7,0
2,435	7,0
2,436	7,0
2,436	6,9
2,438	6,8
2,438	6,9
2,439	6,9
2,439	6,8
2,439	6,8
2,441	6,8
2,441	6,7
2,441	6,6
2,443	6,7
2,443	6,7
2,444	6,6
2,444	6,6
2,444	6,7
2,444	6,6
2,446	6,5
2,446	6,6
2,446	6,6
2,447	6,5
2,447	6,5
2,447	6,6
2,449	6,5
2,449	6,4
2,449	6,5
2,450	6,5
2,450	6,3
2,452	6,4
2,452	6,4
2,452	6,3
2,454	6,3
2,455	6,3
2,455	6,2
2,457	6,2
2,458	6,2
2,458	6,2
2,460	6,1
2,460	6,2
2,461	6,1
2,463	6,0
2,463	6,1
2,463	6,0
2,465	6,0
2,465	6,0
2,466	5,9
2,466	5,9
2,468	6,0
2,468	5,9
2,468	5,9
2,469	5,9
2,469	5,8
2,469	5,9
2,471	5,9
2,471	5,8
2,471	5,8
2,472	5,8
2,472	5,7
2,472	5,8
2,474	5,8
2,474	5,7
2,476	5,8
2,476	5,8
2,476	5,6
2,477	5,7
2,477	5,7
2,479	5,6
2,479	5,7
2,479	5,7
2,479	5,5
2,480	5,7
2,480	5,6
2,482	5,5
2,482	5,6
2,483	5,6
2,485	5,4
2,485	5,6
2,487	5,5
2,488	5,4
2,488	5,5
2,490	5,5
2,490	5,3
2,491	5,5
2,491	5,5
2,493	5,3
2,494	5,4
2,494	5,4
2,494	5,3
2,494	5,4
2,494	5,4
2,496	5,3
2,496	5,4
2,496	5,4
2,498	5,2
2,498	5,4
2,498	5,3
2,499	5,2
2,499	5,4
2,499	5,3
2,499	5,2
2,501	5,4
2,501	5,3
2,501	5,2
2,501	5,4
2,501	5,3
2,501	5,2
2,502	5,4
2,502	5,3
2,502	5,2
2,504	5,3
2,504	5,3
2,504	5,1
2,505	5,3
2,505	5,3
2,505	5,1
2,507	5,3
2,507	5,2
2,507	5,1
2,509	5,3
2,509	5,2
2,510	5,1
2,510	5,3
2,510	5,2
2,512	5,1
2,512	5,3
2,513	5,2
2,513	5,1
2,515	5,3
2,515	5,2
2,516	5,1
2,516	5,3
2,518	5,2
2,518	5,1
2,518	5,3
2,520	5,2
2,520	5,1
2,520	5,3
2,521	5,2
2,521	5,1
2,521	5,3
2,523	5,2
2,523	5,1
2,524	5,3
2,524	5,2
2,524	5,1
2,526	5,3
2,526	5,2
2,527	5,1
2,527	5,3
2,529	5,2
2,529	5,1
2,531	5,3
2,531	5,2
2,531	5,1
2,531	5,3
2,532	5,2
2,532	5,1
2,532	5,3
2,534	5,2
2,534	5,1
2,535	5,3
2,535	5,2
2,535	5,1
2,535	5,3
2,537	5,2
2,537	5,1
2,537	5,3
2,538	5,2
2,538	5,3
2,538	5,3
2,538	5,2
2,538	5,3
2,540	5,3
2,540	5,2
2,540	5,3
2,540	5,3
2,542	5,2
2,542	5,3
2,543	5,3
2,543	5,2
2,545	5,3
2,545	5,3
2,546	5,2
2,546	5,3
2,546	5,3
2,548	5,2
2,548	5,3
2,549	5,3
2,551	5,2
2,551	5,3
2,553	5,3
2,554	5,2
2,554	5,3
2,554	5,3
2,556	5,2
2,556	5,3
2,557	5,3
2,557	5,2
2,559	5,3
2,560	5,3
2,560	5,2
2,562	5,3
2,564	5,3
2,565	5,2
2,565	5,3
2,567	5,3
2,567	5,2
2,568	5,3
2,568	5,3
2,570	5,2
2,570	5,3
2,571	5,3
2,571	5,2
2,573	5,3
2,575	5,3
2,575	5,2
2,576	5,3
2,576	5,3
2,578	5,2
2,579	5,3
2,579	5,3
2,581	5,2
2,582	5,3
2,584	5,3
2,586	5,2
2,587	5,3
2,589	5,3
2,589	5,2
2,590	5,4
2,592	5,3
2,593	5,2
2,595	5,4
2,595	5,4
2,597	5,2
2,598	5,4
2,598	5,4
2,600	5,3
2,600	5,5
2,601	5,4
2,601	5,3
2,603	5,5
2,603	5,4
2,603	5,3
2,603	5,5
2,604	5,4
2,604	5,3
2,604	5,5
2,604	5,5
2,606	5,3
2,606	5,6
2,606	5,5
2,608	5,4
2,608	5,6
2,609	5,5
2,609	5,4
2,609	5,6
2,609	5,5
2,611	5,4
2,611	5,7
2,611	5,6
2,612	5,5
2,612	5,7
2,612	5,6
2,614	5,5
2,614	5,7
2,615	5,7
2,615	5,6
2,617	5,8
2,617	5,7
2,617	5,6
2,619	5,9
2,619	5,8
2,620	5,7
2,620	5,9
2,622	5,9
2,622	5,8
2,623	6,0
2,623	5,9
2,625	6,1
2,626	6,2
2,628	6,1
2,628	6,3
2,630	6,3
2,631	6,3
2,634	6,3
2,636	6,6
2,639	6,8
2,642	6,9
2,645	7,1
2,647	7,2
2,648	7,2
2,648	7,1
2,648	7,3
2,648	7,3
2,648	7,2
2,650	7,4
2,650	7,4
2,650	7,2
2,650	7,2
2,650	7,4
2,650	7,4
2,650	7,3
2,650	7,5
2,652	7,5
2,652	7,3
2,652	7,2
2,652	7,5
2,652	7,4
2,652	7,4
2,652	7,6
2,653	7,6
2,653	7,5
2,653	7,5
2,655	7,6
2,655	7,6
2,655	7,5
2,655	7,7
2,655	7,6
2,655	7,5
2,655	7,7
2,655	7,7
2,656	7,7
2,656	7,6
2,656	7,9
2,658	7,9
2,658	7,8
2,659	8,0
2,659	8,1
2,661	8,0
2,661	8,0
2,663	8,3
2,663	8,3
2,664	8,3
2,666	8,5
2,667	8,5
2,667	8,4
2,667	8,6
2,669	8,7
2,669	8,6
2,670	8,5
2,670	8,8
2,672	8,8
2,672	8,7
2,672	9,0
2,673	9,0
2,673	8,8
2,673	9,1
2,673	9,1
2,675	9,0
2,675	9,0
2,675	9,2
2,677	9,1
2,677	9,1
2,677	9,3
2,678	9,3
2,678	9,2
2,680	9,5
2,680	9,5
2,681	9,4
2,681	9,6
2,681	9,5
2,681	9,4
2,681	9,4
2,683	9,7
2,683	9,6
2,683	9,5
2,684	9,8
2,684	9,7
2,684	9,6
2,686	9,9
2,686	9,8
2,686	9,7
2,686	9,6
2,688	9,9
2,688	9,8
2,688	9,7
2,689	10,0
2,689	10,0
2,691	9,8
2,691	10,1
2,691	10,1
2,691	9,9
2,692	10,2
2,692	10,2
2,692	10,1
2,692	10,0
2,694	10,2
2,694	10,1
2,694	10,1
2,694	10,3
2,695	10,2
2,695	10,2
2,695	10,4
2,697	10,3
2,697	10,3
2,699	10,5
2,699	10,4
2,699	10,3
2,700	10,3
2,700	10,5
2,700	10,4
2,702	10,3
2,702	10,6
2,703	10,5
2,703	10,4
2,705	10,7
2,705	10,6
2,705	10,5
2,706	10,7
2,706	10,7
2,708	10,5
2,708	10,8
2,708	10,7
2,708	10,6
2,710	10,5
2,710	10,8
2,710	10,6
2,711	10,5
2,711	10,8
2,711	10,7
2,711	10,6
2,711	10,8
2,713	10,7
2,713	10,6
2,713	10,8
2,713	10,7
2,714	10,6
2,714	10,6
2,714	10,8
2,714	10,6
2,716	10,6
2,716	10,8
2,716	10,7
2,717	10,6
2,717	10,8
2,717	10,7
2,719	10,6
2,719	10,8
2,719	10,7
2,721	10,6
2,721	10,8
2,721	10,7
2,722	10,6
2,722	10,5
2,722	10,7
2,724	10,5
2,724	10,5
2,724	10,7
2,724	10,5
2,724	10,4
2,725	10,7
2,725	10,6
2,727	10,4
2,727	10,6
2,727	10,5
2,728	10,4
2,730	10,3
2,730	10,5
2,732	10,3
2,732	10,2
2,733	10,5
2,733	10,3
2,735	10,2
2,736	10,4
2,736	10,2
2,738	10,1
2,738	10,3
2,739	10,2
2,739	10,0
2,741	9,9
2,741	10,1
2,743	9,9
2,743	9,8
2,743	10,0
2,744	9,8
2,744	9,7
2,746	9,9
2,746	9,8
2,746	9,6
2,747	9,8
2,747	9,7
2,749	9,5
2,750	9,4
2,750	9,6
2,752	9,4
2,752	9,3
2,752	9,5
2,754	9,4
2,754	9,2
2,754	9,4
2,755	9,3
2,757	9,1
2,758	9,0
2,758	9,2
2,760	9,0
2,760	8,8
2,761	9,0
2,761	8,8
2,763	8,7
2,765	8,9
2,765	8,7
2,766	8,5
2,766	8,4
2,768	8,6
2,768	8,4
2,769	8,3
2,769	8,5
2,771	8,2
2,772	8,1
2,774	8,2
2,774	8,0
2,776	7,8
2,777	7,8
2,777	7,9
2,779	7,7
2,779	7,6
2,780	7,8
2,780	7,6
2,782	7,4
2,782	7,6
2,783	7,5
2,783	7,3
2,785	7,2
2,785	7,4
2,785	7,3
2,787	7,1
2,787	7,3
2,787	7,2
2,788	7,0
2,788	7,0
2,788	7,1
2,790	7,0
2,790	6,9
2,790	7,1
2,791	6,9
2,791	6,8
2,793	6,7
2,793	6,9
2,794	6,8
2,794	6,7
2,796	6,9
2,796	6,7
2,798	6,5
2,799	6,4
2,799	6,6
2,802	6,3
2,804	6,2
2,805	6,4
2,809	6,2
2,809	6,1
2,810	6,2
2,812	6,1
2,812	6,0
2,813	6,2
2,813	6,1
2,815	5,9
2,815	6,1
2,816	6,0
2,818	5,9
2,818	6,1
2,820	6,0
2,820	5,9
2,820	6,1
2,820	5,9
2,820	5,8
2,820	6,0
2,820	5,9
2,820	5,8
2,821	6,0
2,821	5,9
2,821	5,8
2,821	6,0
2,823	5,9
2,823	5,8
2,823	6,0
2,823	5,9
2,823	5,8
2,823	6,0
2,824	5,8
2,824	5,8
2,826	6,0
2,826	5,9
2,826	5,8
2,826	6,0
2,826	5,8
2,826	5,8
2,826	5,9
2,827	5,8
2,827	5,8
2,827	5,9
2,829	5,8
2,831	5,8
2,831	5,9
2,831	5,8
2,832	5,8
2,832	5,9
2,834	5,8
2,835	5,8
2,835	5,9
2,835	5,8
2,835	5,8
2,835	5,9
2,837	5,8
2,837	6,0
2,837	5,9
2,838	5,8
2,838	6,0
2,838	5,9
2,838	5,8
2,840	6,0
2,840	5,8
2,840	5,8
2,842	6,0
2,842	5,9
2,842	5,8
2,843	6,0
2,845	5,8
2,846	5,8
2,846	6,0
2,848	5,8
2,849	5,8
2,849	6,0
2,851	5,9
2,853	5,8
2,854	6,0
2,854	5,8
2,856	5,8
2,856	6,0
2,856	5,8
2,857	5,8
2,859	5,9
2,859	5,8
2,860	5,8
2,860	5,9
2,860	5,8
2,862	5,8
2,862	6,0
2,864	5,8
2,864	5,8
2,864	5,9
2,865	5,8
2,865	5,8
2,865	5,9
2,867	5,8
2,867	5,8
2,868	5,9
2,868	5,8
2,868	5,8
2,870	5,9
2,870	5,8
2,871	5,8
2,871	5,9
2,873	5,8
2,873	5,8
2,875	5,8
2,875	5,7
2,875	5,9
2,876	5,8
2,876	5,7
2,878	5,9
2,878	5,8
2,879	5,7
2,879	5,9
2,881	5,7
2,881	5,7
2,881	5,9
2,882	5,7
2,882	5,6
2,882	5,8
2,884	5,7
2,884	5,6
2,884	5,8
2,886	5,7
2,886	5,6
2,886	5,8
2,887	5,6
2,887	5,6
2,887	5,7
2,887	5,6
2,889	5,6
2,889	5,7
2,889	5,6
2,890	5,5
2,892	5,7
2,892	5,5
2,892	5,5
2,892	5,6
2,892	5,5
2,893	5,5
2,893	5,6
2,893	5,5
2,893	5,5
2,895	5,6
2,895	5,5
2,897	5,5
2,897	5,6
2,898	5,4
2,898	5,4
2,898	5,5
2,898	5,4
2,900	5,4
2,900	5,5
2,900	5,4
2,901	5,4
2,901	5,5
2,901	5,3
2,903	5,4
2,904	5,4
2,904	5,3
2,904	5,3
2,906	5,4
2,906	5,3
2,906	5,3
2,908	5,4
2,908	5,2
2,909	5,3
2,909	5,3
2,911	5,2
2,911	5,2
2,912	5,3
2,914	5,2
2,914	5,2
2,915	5,3
2,915	5,2
2,917	5,2
2,917	5,3
2,919	5,2
2,919	5,2
2,920	5,2
2,920	5,1
2,922	5,2
2,923	5,2
2,925	5,1
2,925	5,2
2,926	5,2
2,928	5,1
2,930	5,2
2,931	5,1
2,933	5,1
2,933	5,2
2,934	5,1
2,936	5,1
2,937	5,1
2,939	5,1
2,941	5,1
2,942	5,1
2,942	5,1
2,944	5,1
2,945	5,2
2,945	5,1
2,947	5,1
2,947	5,2
2,948	5,2
2,950	5,1
2,952	5,3
2,953	5,2
2,955	5,1
2,956	5,4
2,956	5,2
2,958	5,2
2,959	5,4
2,963	5,3
2,964	5,3
2,967	5,5
2,969	5,4
2,970	5,4
2,970	5,5
2,970	5,4
2,972	5,4
2,974	5,6
2,974	5,5
2,975	5,5
2,977	5,6
2,978	5,5
2,978	5,5
2,978	5,6
2,980	5,5
2,980	5,5
2,981	5,7
2,983	5,6
2,983	5,6
2,985	5,7
2,986	5,6
2,986	5,6
2,988	5,7
2,989	5,6
2,991	5,7
2,992	5,8
2,994	5,7
2,996	5,7
2,997	5,8
2,997	5,7
2,999	5,8
3,000	5,8
3,000	5,7
3,002	5,8
3,002	5,9
3,003	5,7
3,003	5,8
3,005	5,8
3,005	5,8
3,005	5,8
3,007	5,9
3,007	5,8
3,008	5,9
3,008	5,9
3,010	5,8
3,010	5,9
3,010	5,9
3,011	5,8
3,011	5,9
3,013	5,9
3,013	5,8
3,013	5,9
3,014	5,9
3,014	5,8
3,014	6,0
3,014	5,9
3,016	5,8
3,016	6,0
3,016	5,9
3,016	5,8
3,016	6,0
3,018	5,9
3,019	5,9
3,021	6,1
3,022	5,9
3,024	5,9
3,024	6,1
3,025	6,0
3,025	6,0
3,027	6,1
3,027	6,0
3,027	6,0
3,028	6,1
3,028	6,1
3,028	6,0
3,030	6,1
3,030	6,1
3,030	6,0
3,030	6,1
3,032	6,1
3,032	6,1
3,032	6,2
3,032	6,2
3,033	6,1
3,033	6,2
3,035	6,2
3,036	6,2
3,036	6,2
3,038	6,3
