Beleuchtungsstärke vs Winkelposition, Messreihe #1
Winkelposition ( rad )	Beleuchtungsstärke ( lux )
19,575	5,9
19,588	5,7
19,599	5,9
19,610	5,8
19,621	5,6
19,630	5,8
19,640	5,7
19,648	5,6
19,654	5,7
19,659	5,7
19,660	5,5
19,660	5,7
19,660	5,7
19,660	5,6
19,660	5,7
19,662	5,7
19,663	5,5
19,666	5,8
19,670	5,7
19,671	5,5
19,676	5,8
19,681	5,7
19,684	5,6
19,684	5,8
19,684	5,7
19,679	5,6
19,674	5,8
19,671	5,7
19,671	5,6
19,674	5,8
19,677	5,7
19,679	5,6
19,684	5,8
19,688	5,7
19,695	5,5
19,703	5,8
19,710	5,6
19,720	5,5
19,729	5,7
19,735	5,6
19,739	5,5
19,742	5,7
19,748	5,5
19,756	5,4
19,762	5,6
19,768	5,5
19,772	5,4
19,776	5,6
19,784	5,5
19,792	5,6
19,801	5,6
19,808	5,5
19,812	5,6
19,817	5,6
19,823	5,5
19,831	5,5
19,838	5,5
19,841	5,4
19,842	5,5
19,842	5,5
19,847	5,4
19,853	5,5
19,860	5,5
19,864	5,4
19,866	5,6
19,867	5,6
19,872	5,5
19,877	5,6
19,880	5,6
19,880	5,5
19,880	5,7
19,880	5,6
19,875	5,5
19,871	5,6
19,864	5,6
19,863	5,5
19,866	5,6
19,872	5,6
19,877	5,5
19,877	5,6
19,878	5,6
19,878	5,4
19,883	5,6
19,893	5,7
19,900	5,6
19,908	5,8
19,915	5,8
19,916	5,7
19,918	5,9
19,922	5,9
19,933	5,7
19,946	6,0
19,960	5,9
19,971	5,8
19,982	5,9
19,992	5,8
20,001	5,7
20,007	5,8
20,012	5,7
20,015	5,5
20,017	5,7
20,017	5,6
20,017	5,5
20,017	5,7
20,020	5,6
20,023	5,4
20,031	5,6
20,040	5,5
20,051	5,3
20,058	5,5
20,059	5,4
20,059	5,3
20,059	5,5
20,067	5,4
20,075	5,3
20,078	5,5
20,078	5,4
20,072	5,3
20,062	5,5
20,051	5,4
20,043	5,3
20,043	5,6
20,051	5,5
20,062	5,3
20,073	5,5
20,078	5,4
20,079	5,3
20,079	5,5
20,084	5,4
20,094	5,3
20,103	5,5
20,109	5,4
20,112	5,3
20,114	5,6
20,116	5,4
20,119	5,4
20,128	5,6
20,141	5,4
20,152	5,5
20,160	5,5
20,167	5,4
20,178	5,5
20,188	5,5
20,196	5,4
20,200	5,5
20,204	5,5
20,205	5,3
20,210	5,5
20,215	5,4
20,224	5,2
20,232	5,4
20,240	5,4
20,248	5,3
20,254	5,4
20,255	5,4
20,255	5,3
20,255	5,4
20,255	5,4
20,262	5,3
20,266	5,4
20,268	5,5
20,270	5,3
20,268	5,5
20,268	5,5
20,266	5,3
20,255	5,4
20,241	5,3
20,235	5,2
20,237	5,4
20,248	5,4
20,260	5,2
20,263	5,4
20,265	5,4
20,265	5,3
20,268	5,4
20,279	5,5
20,292	5,4
20,301	5,6
20,309	5,6
20,309	5,6
20,312	5,7
20,318	5,8
20,331	5,7
20,347	5,9
20,359	6,0
20,369	5,8
20,375	6,0
20,381	5,9
20,389	5,7
20,394	5,9
20,398	5,8
20,403	5,6
20,405	5,8
20,408	5,7
20,413	5,5
20,420	5,6
20,427	5,5
20,433	5,3
20,434	5,5
20,434	5,5
20,434	5,3
20,436	5,5
20,444	5,3
20,452	5,1
20,458	5,3
20,460	5,2
20,458	5,1
20,455	5,3
20,453	5,2
20,449	5,1
20,442	5,4
20,436	5,3
20,433	5,2
20,436	5,4
20,445	5,2
20,456	5,1
20,463	5,3
20,464	5,2
20,467	5,1
20,477	5,4
20,493	5,4
20,508	5,3
20,516	5,6
20,518	5,6
20,518	5,5
20,519	5,7
20,527	5,6
20,541	5,6
20,555	5,8
20,568	5,7
20,579	5,6
20,587	5,8
20,596	5,6
20,603	5,5
20,609	5,7
20,612	5,6
20,612	5,4
20,614	5,6
20,618	5,5
20,623	5,4
20,632	5,6
20,640	5,5
20,643	5,4
20,643	5,6
20,642	5,5
20,643	5,3
20,647	5,6
20,648	5,4
20,650	5,3
20,650	5,6
20,648	5,4
20,647	5,4
20,642	5,6
20,636	5,5
20,632	5,4
20,632	5,6
20,637	5,4
20,645	5,3
20,653	5,5
20,661	5,4
20,665	5,5
20,669	5,6
20,672	5,4
20,678	5,5
20,684	5,5
20,691	5,4
20,694	5,5
20,698	5,5
20,703	5,3
20,711	5,5
20,720	5,5
20,733	5,3
20,744	5,5
20,755	5,4
20,764	5,3
20,774	5,4
20,782	5,4
20,789	5,2
20,796	5,3
20,799	5,3
20,802	5,2
20,805	5,3
20,807	5,3
20,808	5,1
20,811	5,3
20,815	5,2
20,816	5,1
20,821	5,2
20,826	5,2
20,830	5,1
20,833	5,2
20,833	5,2
20,833	5,0
20,835	5,2
20,838	5,2
20,840	5,0
20,840	5,2
20,840	5,2
20,838	5,0
20,835	5,2
20,833	5,2
20,830	5,0
20,830	5,2
20,832	5,2
20,837	5,0
20,841	5,2
20,846	5,2
20,849	5,0
20,852	5,2
20,857	5,2
20,863	5,0
20,871	5,2
20,877	5,2
20,884	5,0
20,890	5,2
20,896	5,1
20,906	5,0
20,915	5,1
20,925	5,1
20,934	4,9
20,942	5,0
20,951	5,0
20,959	4,8
20,967	5,0
20,973	5,0
20,978	4,9
20,983	5,0
20,984	5,0
20,987	4,9
20,989	5,1
20,991	5,0
20,995	4,9
21,003	5,1
21,013	5,1
21,020	5,0
21,025	5,2
21,027	5,2
21,028	5,0
21,030	5,2
21,031	5,2
21,033	5,1
21,033	5,3
21,030	5,2
21,025	5,1
21,019	5,2
21,009	5,2
21,003	5,1
21,005	5,2
21,016	5,2
21,031	5,1
21,041	5,3
21,044	5,2
21,044	5,1
21,049	5,3
21,064	5,3
21,082	5,2
21,094	5,4
21,097	5,4
21,096	5,3
21,096	5,4
21,105	5,3
21,119	5,2
21,132	5,4
21,144	5,3
21,157	5,2
21,168	5,3
21,177	5,2
21,181	5,1
21,179	5,3
21,177	5,2
21,174	5,1
21,174	5,3
21,176	5,2
21,181	5,1
21,188	5,2
21,196	5,2
21,204	5,0
21,207	5,2
21,207	5,2
21,207	5,1
21,209	5,2
21,215	5,2
21,220	5,0
21,220	5,2
21,220	5,2
21,218	5,1
21,217	5,3
21,215	5,2
21,212	5,1
21,209	5,3
21,204	5,2
21,203	5,1
21,204	5,3
21,210	5,2
21,218	5,1
21,225	5,3
21,228	5,2
21,231	5,1
21,240	5,3
21,254	5,3
21,270	5,1
21,278	5,3
21,278	5,2
21,276	5,1
21,278	5,3
21,289	5,2
21,302	5,1
21,313	5,3
21,320	5,2
21,330	5,0
21,341	5,2
21,353	5,1
21,363	5,0
21,368	5,2
21,369	5,1
21,368	4,9
21,366	5,1
21,366	5,1
21,366	5,0
21,369	5,1
21,375	5,1
21,386	4,9
21,396	5,1
21,404	5,0
21,405	4,9
21,404	5,1
21,404	5,0
21,408	4,9
21,415	5,1
21,416	5,0
21,416	4,9
21,413	5,1
21,413	5,0
21,413	4,9
21,412	5,1
21,410	5,0
21,407	4,9
21,404	5,1
21,401	5,0
21,401	4,9
21,404	5,0
21,407	5,0
21,410	4,8
21,412	5,0
21,413	5,0
21,418	4,8
21,426	5,0
21,435	5,0
21,443	4,8
21,448	5,0
21,451	5,0
21,456	4,9
21,462	5,0
21,471	5,0
21,482	4,9
21,490	5,1
21,498	5,1
21,506	4,9
21,517	5,1
21,528	5,1
21,536	4,9
21,542	5,1
21,543	5,0
21,545	4,9
21,545	4,8
21,548	5,0
21,553	4,9
21,559	4,8
21,565	5,0
21,573	4,8
21,578	4,7
21,581	4,9
21,581	4,8
21,581	4,7
21,583	4,9
21,587	4,8
21,592	4,7
21,595	4,9
21,595	4,8
21,595	4,7
21,595	4,9
21,595	4,8
21,595	4,7
21,589	4,9
21,586	4,8
21,584	4,7
21,586	5,0
21,589	4,8
21,592	4,7
21,595	5,0
21,598	4,9
21,600	4,8
21,603	5,0
21,609	4,9
21,620	4,8
21,631	5,1
21,639	4,9
21,642	4,8
21,646	5,1
21,650	4,9
21,660	4,8
21,672	5,1
21,686	4,9
21,697	4,8
21,707	5,0
21,716	5,0
21,726	4,9
21,732	5,1
21,734	5,0
21,734	4,9
21,734	5,1
21,732	5,0
21,732	4,9
21,732	5,1
21,734	5,0
21,740	5,0
21,751	5,2
21,763	5,1
21,773	5,0
21,776	5,2
21,774	5,1
21,774	5,1
21,782	5,3
21,793	5,2
21,796	5,1
21,795	5,3
21,789	5,2
21,784	5,1
21,781	5,3
21,774	5,1
21,770	5,0
21,765	5,2
21,762	5,1
21,768	5,0
21,779	5,2
21,784	5,1
21,782	5,1
21,778	5,3
21,778	5,1
21,782	5,0
21,789	5,2
21,795	5,1
21,800	5,1
21,804	5,3
21,812	5,2
21,823	5,0
21,833	5,3
21,840	5,1
21,845	5,0
21,850	5,2
21,854	5,1
21,861	5,0
21,870	5,1
21,878	4,9
21,884	4,8
21,891	5,0
21,898	4,9
21,911	4,7
21,927	4,9
21,944	4,8
21,957	4,7
21,963	5,0
21,963	4,8
21,957	4,7
21,950	4,9
21,949	4,8
21,957	4,8
21,969	4,9
21,979	4,9
21,980	4,8
21,977	5,0
21,974	4,8
21,974	4,7
21,977	5,0
21,979	4,9
21,977	4,8
21,971	5,0
21,964	4,9
21,961	4,8
21,957	5,0
21,957	4,9
21,958	4,8
21,961	5,0
21,964	4,9
21,968	4,8
21,975	5,0
21,986	4,9
21,997	4,8
22,005	5,0
22,008	4,9
22,013	4,8
22,018	5,0
22,027	4,9
22,037	4,7
22,043	4,9
22,049	4,8
22,057	4,6
22,068	4,8
22,084	4,7
22,098	4,5
22,107	4,8
22,112	4,6
22,114	4,5
22,114	4,7
22,115	4,6
22,117	4,5
22,118	4,7
22,120	4,6
22,125	4,5
22,133	4,7
22,147	4,7
22,161	4,6
22,172	4,8
22,175	4,8
22,173	4,7
22,173	4,9
22,177	4,8
22,183	4,7
22,186	4,9
22,184	4,9
22,177	4,7
22,169	4,9
22,166	4,8
22,167	4,7
22,167	4,9
22,167	4,8
22,164	4,7
22,162	4,9
22,164	4,8
22,167	4,7
22,170	4,9
22,170	4,8
22,170	4,7
22,172	4,9
22,178	4,9
22,184	4,8
22,189	5,0
22,194	5,0
22,199	4,8
22,206	5,0
22,217	4,9
22,228	4,7
22,238	4,7
22,242	4,9
22,249	4,8
22,255	4,8
22,264	5,0
22,275	4,8
22,285	4,7
22,294	5,0
22,301	4,8
22,305	4,8
22,308	5,0
22,308	4,8
22,308	4,7
22,310	5,0
22,315	4,8
22,326	4,7
22,337	4,9
22,348	4,8
22,351	4,7
22,351	4,9
22,348	4,8
22,349	4,7
22,354	4,9
22,359	4,7
22,359	4,6
22,357	4,9
22,352	4,7
22,352	4,6
22,352	4,9
22,352	4,8
22,351	4,7
22,351	4,9
22,349	4,8
22,349	4,7
22,349	4,9
22,352	4,8
22,359	4,7
22,365	4,9
22,373	4,8
22,378	4,7
22,379	4,9
22,379	4,8
22,382	4,7
22,393	5,0
22,407	4,9
22,418	4,8
22,426	5,0
22,428	4,9
22,434	4,8
22,444	5,0
22,458	4,9
22,473	4,8
22,483	5,0
22,489	4,9
22,494	4,8
22,500	5,0
22,511	4,8
22,522	4,7
22,530	4,9
22,532	4,8
22,532	4,7
22,527	4,9
22,525	4,8
22,525	4,7
22,532	4,9
22,541	4,8
22,547	4,7
22,547	5,0
22,547	4,9
22,546	4,8
22,547	5,0
22,549	4,9
22,549	4,8
22,549	5,0
22,547	4,9
22,544	4,8
22,543	5,0
22,541	4,9
22,543	4,8
22,544	5,0
22,547	4,9
22,550	4,8
22,555	5,0
22,560	5,0
22,563	4,8
22,568	5,0
22,572	5,0
22,577	4,8
22,580	4,8
22,586	5,0
22,594	4,9
22,604	4,8
22,615	5,0
22,624	4,9
22,634	4,8
22,646	5,0
22,657	4,9
22,667	4,8
22,671	5,0
22,673	4,8
22,678	4,8
22,685	5,0
22,693	4,9
22,701	4,8
22,704	5,0
22,704	4,9
22,707	4,8
22,714	5,0
22,726	4,8
22,744	4,7
22,756	4,9
22,761	4,8
22,758	4,7
22,755	4,9
22,755	4,8
22,756	4,7
22,759	4,9
22,756	4,8
22,751	4,7
22,747	5,0
22,744	4,8
22,744	4,7
22,747	5,0
22,750	4,8
22,750	4,7
22,750	4,9
22,751	4,8
22,756	4,7
22,762	4,9
22,767	4,8
22,770	4,6
22,770	4,8
22,775	4,7
22,784	4,6
22,792	4,8
22,799	4,7
22,802	4,6
22,803	4,8
22,811	4,8
22,822	4,7
22,835	4,9
22,844	4,8
22,849	4,7
22,855	5,0
22,863	4,9
22,874	4,7
22,883	4,9
22,891	4,8
22,898	4,7
22,902	4,9
22,907	4,8
22,912	4,6
22,918	4,9
22,924	4,8
22,929	4,6
22,934	4,8
22,940	4,8
22,946	4,6
22,952	4,9
22,954	4,8
22,954	4,7
22,952	4,9
22,951	4,8
22,949	4,7
22,946	4,8
22,945	4,8
22,945	4,6
22,943	4,8
22,943	4,8
22,943	4,6
22,945	4,8
22,948	4,8
22,949	4,7
22,952	4,9
22,954	4,8
22,956	4,7
22,956	4,9
22,957	4,8
22,962	4,7
22,965	4,9
22,971	4,9
22,976	4,8
22,982	5,0
22,990	5,0
22,998	4,8
23,007	5,0
23,017	5,0
23,025	4,8
23,033	5,0
23,039	4,9
23,044	4,8
23,050	4,9
23,055	4,9
23,059	4,7
23,062	4,6
23,064	4,8
23,066	4,7
23,069	4,6
23,075	4,8
23,081	4,6
23,091	4,5
23,100	4,7
23,110	4,5
23,119	4,4
23,127	4,6
23,135	4,5
23,138	4,4
23,139	4,6
23,141	4,5
23,144	4,4
23,147	4,6
23,149	4,5
23,147	4,4
23,144	4,6
23,141	4,5
23,141	4,3
23,141	4,6
23,139	4,5
23,136	4,4
23,135	4,6
23,135	4,5
23,136	4,4
23,139	4,6
23,141	4,5
23,143	4,4
23,144	4,6
23,144	4,5
23,147	4,4
23,150	4,7
23,155	4,6
23,160	4,5
23,163	4,7
23,166	4,6
23,171	4,5
23,180	4,8
23,191	4,8
23,201	4,6
23,207	4,9
23,212	4,8
23,215	4,7
23,221	4,9
23,229	4,8
23,235	4,7
23,243	4,9
23,248	4,8
23,253	4,7
23,256	4,9
23,260	4,8
23,267	4,6
23,274	4,8
23,281	4,7
23,285	4,6
23,290	4,8
23,293	4,7
23,301	4,6
23,309	4,8
23,314	4,7
23,315	4,6
23,315	4,8
23,317	4,7
23,320	4,6
23,325	4,8
23,326	4,7
23,326	4,6
23,325	4,5
23,325	4,7
23,328	4,6
23,329	4,5
23,331	4,7
23,329	4,6
23,328	4,5
23,325	4,7
23,322	4,6
23,318	4,5
23,317	4,7
23,317	4,6
23,322	4,5
23,328	4,7
23,333	4,6
23,339	4,5
23,347	4,7
23,356	4,6
23,366	4,5
23,372	4,7
23,375	4,6
23,378	4,5
23,384	4,8
23,394	4,6
23,402	4,6
23,411	4,8
23,417	4,6
23,425	4,5
23,433	4,7
23,441	4,6
23,450	4,5
23,460	4,7
23,469	4,7
23,480	4,5
23,487	4,8
23,488	4,7
23,485	4,6
23,485	4,8
23,490	4,7
23,498	4,6
23,505	4,8
23,509	4,7
23,510	4,6
23,512	4,8
23,513	4,7
23,518	4,6
23,523	4,8
23,524	4,7
23,523	4,6
23,520	4,8
23,515	4,8
23,509	4,6
23,502	4,8
23,498	4,7
23,496	4,6
23,501	4,8
23,509	4,7
23,516	4,6
23,523	4,8
23,527	4,8
23,531	4,6
23,537	4,8
23,543	4,8
23,549	4,7
23,556	4,9
23,562	4,8
23,568	4,7
23,575	4,8
23,582	4,8
23,595	4,7
23,608	4,9
23,619	4,8
23,634	4,7
23,645	4,8
23,655	4,7
23,659	4,6
23,661	4,7
23,664	4,7
23,664	4,5
23,664	4,7
23,664	4,7
23,664	4,5
23,669	4,4
23,677	4,6
23,689	4,5
23,705	4,4
23,716	4,6
23,717	4,5
23,713	4,4
23,706	4,6
23,706	4,5
23,716	4,4
23,722	4,6
23,722	4,5
23,714	4,4
23,706	4,6
23,703	4,5
23,702	4,4
23,702	4,6
23,700	4,5
23,700	4,4
23,700	4,6
23,703	4,5
23,708	4,4
23,714	4,6
23,721	4,5
23,722	4,4
23,724	4,6
23,724	4,5
23,728	4,4
23,735	4,6
23,743	4,5
23,747	4,4
23,752	4,7
23,757	4,6
23,763	4,5
23,771	4,7
23,780	4,6
23,787	4,5
23,793	4,7
23,798	4,6
23,804	4,5
23,813	4,8
23,823	4,7
23,831	4,5
23,838	4,8
23,845	4,7
23,853	4,5
23,856	4,8
23,857	4,7
23,857	4,5
23,856	4,8
23,854	4,7
23,854	4,6
23,853	4,8
23,853	4,7
23,857	4,6
23,865	4,8
23,878	4,7
23,887	4,6
23,892	4,8
23,892	4,7
23,890	4,6
23,892	4,8
23,898	4,8
23,906	4,6
23,909	4,8
23,909	4,8
23,906	4,6
23,906	4,9
23,908	4,8
23,908	4,7
23,908	4,8
23,906	4,8
23,904	4,6
23,906	4,8
23,908	4,8
23,908	4,6
23,909	4,8
23,911	4,8
23,911	4,7
23,911	4,9
23,909	4,8
23,908	4,7
23,908	4,9
23,908	4,8
23,911	4,7
23,915	4,9
23,922	4,8
23,931	4,7
23,942	4,9
23,953	4,9
23,961	4,7
23,967	4,9
23,972	4,8
23,977	4,7
23,984	4,8
23,992	4,7
23,999	4,6
24,005	4,7
24,010	4,7
24,016	4,5
24,027	4,6
24,039	4,6
24,052	4,4
24,061	4,6
24,068	4,6
24,069	4,4
24,071	4,6
24,071	4,6
24,072	4,4
24,074	4,3
24,076	4,6
24,080	4,4
24,087	4,3
24,090	4,6
24,091	4,5
24,091	4,4
24,094	4,6
24,098	4,5
24,101	4,4
24,101	4,6
24,099	4,5
24,096	4,3
24,094	4,6
24,093	4,5
24,093	4,4
24,090	4,6
24,088	4,5
24,090	4,4
24,094	4,6
24,099	4,5
24,104	4,4
24,105	4,6
24,109	4,5
24,110	4,3
24,113	4,6
24,113	4,5
24,115	4,3
24,120	4,6
24,127	4,5
24,134	4,3
24,140	4,6
24,143	4,5
24,149	4,3
24,156	4,6
24,165	4,5
24,173	4,4
24,178	4,6
24,182	4,6
24,187	4,4
24,193	4,7
24,201	4,6
24,209	4,5
24,215	4,7
24,220	4,6
24,225	4,5
24,228	4,7
24,231	4,6
24,234	4,5
24,236	4,7
24,237	4,7
24,242	4,5
24,248	4,7
24,253	4,7
24,258	4,5
24,259	4,7
24,259	4,6
24,263	4,5
24,270	4,7
24,278	4,6
24,283	4,5
24,294	4,6
24,302	4,6
24,308	4,5
24,308	4,6
24,300	4,6
24,296	4,5
24,294	4,6
24,294	4,6
24,294	4,5
24,292	4,7
24,292	4,6
24,294	4,5
24,300	4,6
24,308	4,6
24,313	4,5
24,311	4,4
24,308	4,6
24,303	4,5
24,303	4,4
24,307	4,6
24,313	4,5
24,318	4,4
24,322	4,6
24,325	4,5
24,330	4,4
24,339	4,6
24,352	4,5
24,361	4,3
24,366	4,5
24,366	4,4
24,369	4,3
24,377	4,5
24,387	4,4
24,399	4,3
24,409	4,5
24,418	4,4
24,427	4,3
24,435	4,6
24,445	4,5
24,453	4,4
24,454	4,6
24,454	4,5
24,449	4,4
24,446	4,6
24,449	4,5
24,456	4,4
24,465	4,7
24,473	4,6
24,478	4,5
24,478	4,7
24,473	4,6
24,465	4,5
24,467	4,7
24,475	4,6
24,484	4,5
24,487	4,7
24,482	4,6
24,475	4,5
24,475	4,7
24,478	4,7
24,484	4,5
24,486	4,7
24,484	4,7
24,481	4,5
24,471	4,7
24,471	4,7
24,479	4,5
24,486	4,7
24,490	4,7
24,482	4,6
24,479	4,8
24,489	4,7
24,497	4,6
24,503	4,8
24,506	4,7
24,508	4,6
24,514	4,7
24,523	4,7
24,528	4,5
24,533	4,7
24,534	4,6
24,541	4,5
24,550	4,7
24,559	4,6
24,570	4,5
24,581	4,6
24,589	4,6
24,600	4,4
24,611	4,5
24,624	4,5
24,636	4,4
24,646	4,5
24,651	4,5
24,652	4,4
24,649	4,5
24,644	4,5
24,643	4,4
24,644	4,3
24,652	4,5
24,665	4,4
24,677	4,3
24,687	4,5
24,690	4,4
24,688	4,3
24,688	4,6
24,693	4,5
24,705	4,4
24,718	4,6
24,723	4,5
24,718	4,4
24,709	4,6
24,705	4,5
24,709	4,4
24,712	4,6
24,710	4,5
24,702	4,4
24,693	4,6
24,687	4,5
24,685	4,3
24,685	4,6
24,684	4,5
24,684	4,3
24,684	4,6
24,690	4,5
24,696	4,4
24,696	4,6
24,687	4,5
24,668	4,3
24,652	4,6
24,652	4,5
24,666	4,4
24,690	4,6
24,702	4,5
24,702	4,4
24,698	4,6
24,701	4,5
24,721	4,4
24,738	4,6
24,740	4,6
24,732	4,4
24,727	4,6
24,734	4,6
24,753	4,4
24,768	4,6
24,775	4,5
24,775	4,4
24,778	4,6
24,789	4,5
24,808	4,4
24,823	4,5
24,833	4,5
24,836	4,3
24,837	4,5
24,837	4,5
24,837	4,3
24,834	4,5
24,834	4,5
24,839	4,3
24,848	4,5
24,863	4,5
24,875	4,4
24,878	4,5
24,866	4,5
24,842	4,4
24,828	4,3
24,830	4,5
24,848	4,4
24,870	4,3
24,877	4,5
24,870	4,4
24,866	4,3
24,867	4,5
24,875	4,4
24,883	4,3
24,885	4,5
24,885	4,4
24,885	4,3
24,885	4,5
24,885	4,4
24,888	4,3
24,889	4,5
24,891	4,4
24,892	4,3
24,897	4,5
24,905	4,4
24,911	4,3
24,914	4,5
24,916	4,5
24,919	4,3
24,924	4,6
24,927	4,5
24,925	4,4
24,922	4,6
24,919	4,5
24,918	4,4
24,918	4,6
24,918	4,5
24,914	4,4
24,910	4,6
24,905	4,5
24,902	4,4
24,899	4,5
24,891	4,5
24,881	4,4
24,872	4,6
24,866	4,5
24,859	4,4
24,850	4,5
24,842	4,5
24,841	4,4
24,842	4,6
24,842	4,5
24,841	4,4
24,837	4,6
24,837	4,6
24,837	4,5
24,837	4,6
24,839	4,6
24,839	4,5
24,839	4,6
24,839	4,6
24,839	4,5
24,839	4,6
24,839	4,6
24,839	4,5
24,839	4,6
24,839	4,6
24,839	4,5
24,839	4,6
24,839	4,6
24,839	4,5
24,839	4,4
24,839	4,7
24,839	4,5
24,839	4,4
24,839	4,6
24,839	4,5
24,839	4,4
24,839	4,7
24,839	4,5
24,839	4,4
24,839	4,6
24,839	4,5
24,839	4,4
24,839	4,7
24,839	4,6
24,839	4,4
24,839	4,7
24,839	4,6
24,839	4,4
24,839	4,7
24,839	4,6
24,839	4,4
24,839	4,6
24,839	4,5
24,839	4,4
24,839	4,6
24,839	4,5
24,839	4,4
24,839	4,6
24,839	4,5
24,839	4,3
24,839	4,5
24,839	4,5
24,839	4,3
24,839	4,5
24,839	4,4
24,839	4,3
24,839	4,5
24,839	4,4
24,839	4,3
24,839	4,5
24,839	4,5
24,839	4,3
24,839	4,5
24,839	4,5
24,839	4,3
24,839	4,5
24,839	4,5
24,839	4,3
24,839	4,5
24,839	4,5
24,839	4,3
24,839	4,5
24,839	4,5
24,839	4,3
24,839	4,5
24,839	4,5
24,839	4,3
24,839	4,4
24,839	4,4
24,839	4,3
24,839	4,4
24,839	4,5
24,839	4,3
24,839	4,4
24,839	4,4
24,839	4,3
24,839	4,4
24,839	4,5
24,839	4,4
24,839	4,3
24,839	4,5
24,839	4,4
24,839	4,3
24,839	4,5
24,839	4,5
24,839	4,3
24,839	4,5
24,839	4,5
24,839	4,3
24,839	4,5
24,839	4,5
24,839	4,3
24,839	4,5
24,839	4,5
24,839	4,3
24,839	4,5
24,839	4,5
24,839	4,3
24,839	4,5
24,839	4,5
24,839	4,3
24,839	4,5
24,839	4,5
24,839	4,4
24,839	4,5
24,839	4,5
24,839	4,4
24,839	4,5
24,839	4,5
24,839	4,4
24,839	4,6
24,839	4,6
24,839	4,4
24,839	4,6
24,839	4,6
24,839	4,5
24,839	4,6
24,839	4,6
24,839	4,5
24,839	4,6
24,839	4,6
24,839	4,5
24,839	4,6
24,839	4,6
24,839	4,5
24,839	4,6
24,839	4,6
24,839	4,5
24,839	4,6
24,839	4,6
24,839	4,5
24,839	4,6
24,839	4,6
24,839	4,5
24,839	4,6
24,839	4,6
24,839	4,5
24,839	4,4
24,839	4,6
24,839	4,5
24,839	4,4
24,839	4,6
24,839	4,6
24,839	4,4
24,839	4,6
24,839	4,6
24,839	4,4
24,839	4,6
24,839	4,6
24,839	4,4
24,839	4,6
24,839	4,6
24,839	4,4
24,839	4,6
24,839	4,6
24,839	4,4
24,839	4,6
24,839	4,6
24,839	4,4
24,839	4,6
24,839	4,6
24,839	4,4
24,839	4,6
24,839	4,6
24,839	4,4
24,839	4,6
24,839	4,6
24,839	4,4
24,839	4,6
24,839	4,6
24,839	4,4
24,839	4,6
24,839	4,6
24,839	4,4
24,839	4,6
24,839	4,6
24,839	4,4
24,839	4,6
24,839	4,6
24,839	4,4
24,839	4,6
24,839	4,6
24,839	4,4
24,839	4,6
24,839	4,6
24,839	4,4
24,839	4,6
24,839	4,6
24,839	4,4
24,839	4,6
24,839	4,6
24,839	4,4
24,839	4,6
24,839	4,6
24,839	4,5
24,839	4,6
24,839	4,6
24,839	4,5
24,839	4,6
24,839	4,6
24,839	4,5
24,839	4,6
24,839	4,6
24,839	4,5
24,839	4,6
24,839	4,6
24,839	4,5
24,841	4,6
24,841	4,6
24,841	4,5
24,841	4,6
24,841	4,6
24,841	4,5
24,841	4,6
24,841	4,6
24,841	4,5
24,841	4,6
24,841	4,6
24,841	4,5
24,841	4,5
24,841	4,6
24,841	4,5
24,841	4,5
24,841	4,6
24,841	4,5
24,841	4,5
24,841	4,6
24,841	4,5
24,841	4,4
24,841	4,6
24,841	4,5
24,841	4,4
24,841	4,6
24,841	4,5
24,841	4,4
24,841	4,6
24,841	4,5
24,841	4,3
24,841	4,5
24,841	4,5
24,841	4,3
24,841	4,5
24,841	4,5
24,841	4,3
24,841	4,5
24,841	4,5
24,841	4,4
24,841	4,5
24,841	4,5
24,841	4,4
24,841	4,5
24,841	4,5
24,841	4,4
24,841	4,5
24,841	4,5
24,841	4,4
24,841	4,5
24,841	4,5
24,841	4,4
24,841	4,5
24,841	4,5
24,841	4,4
24,841	4,5
24,841	4,5
24,841	4,4
